Timestamp,Channel,InteractionType,Cookie,Conversion,Cost
2022-02-01 14:00:00,Channel 3,impression,cookie_115,0,1
2022-01-23 05:00:00,Channel 2,impression,cookie_35,0,1
2022-01-03 11:00:00,Channel 1,impression,cookie_32,0,1
2022-01-02 14:00:00,Channel 5,impression,cookie_39,0,1
2022-01-02 03:00:00,Channel 4,impression,cookie_47,0,1
2022-01-21 18:00:00,Channel 3,impression,cookie_9,0,1
2022-01-02 04:00:00,Channel 1,click,cookie_81,0,1
2022-01-26 05:00:00,Channel 2,impression,cookie_167,0,1
2022-01-05 12:00:00,Channel 3,impression,cookie_103,0,1
2022-01-07 23:00:00,Channel 3,click,cookie_127,0,1
2022-01-04 19:00:00,Channel 2,conversion,cookie_124,1,1
2022-02-05 12:00:00,Channel 4,impression,cookie_19,0,1
2022-01-08 03:00:00,Channel 3,impression,cookie_140,0,1
2022-02-11 01:00:00,Channel 1,impression,cookie_90,0,1
2022-01-24 09:00:00,Channel 5,impression,cookie_155,0,1
2022-02-09 05:00:00,Channel 2,impression,cookie_3,1,1
2022-02-10 20:00:00,Channel 1,impression,cookie_46,0,1
2022-01-07 11:00:00,Channel 3,impression,cookie_136,0,1
2022-01-27 07:00:00,Channel 3,click,cookie_6,0,1
2022-01-07 08:00:00,Channel 3,click,cookie_123,1,1
2022-01-06 17:00:00,Channel 4,impression,cookie_25,0,1
2022-01-07 05:00:00,Channel 4,click,cookie_132,0,1
2022-01-11 19:00:00,Channel 1,conversion,cookie_124,1,1
2022-01-25 15:00:00,Channel 1,click,cookie_50,0,1
2022-01-30 23:00:00,Channel 5,impression,cookie_29,0,1
2022-01-05 20:00:00,Channel 2,impression,cookie_187,1,1
2022-01-09 10:00:00,Channel 4,impression,cookie_71,0,1
2022-01-25 21:00:00,Channel 5,click,cookie_194,0,1
2022-02-04 22:00:00,Channel 4,impression,cookie_128,0,1
2022-01-31 09:00:00,Channel 5,click,cookie_33,0,1
2022-01-05 13:00:00,Channel 3,click,cookie_29,0,1
2022-01-26 16:00:00,Channel 1,click,cookie_25,0,1
2022-01-24 03:00:00,Channel 5,impression,cookie_112,0,1
2022-02-10 08:00:00,Channel 1,impression,cookie_59,0,1
2022-01-12 06:00:00,Channel 3,impression,cookie_191,0,1
2022-02-06 05:00:00,Channel 1,click,cookie_179,0,1
2022-01-25 01:00:00,Channel 2,impression,cookie_154,0,1
2022-02-11 14:00:00,Channel 2,impression,cookie_47,0,1
2022-01-25 00:00:00,Channel 2,impression,cookie_143,0,1
2022-02-11 12:00:00,Channel 4,conversion,cookie_75,1,1
2022-02-05 11:00:00,Channel 1,impression,cookie_136,0,1
2022-02-11 13:00:00,Channel 5,conversion,cookie_117,1,1
2022-01-19 07:00:00,Channel 1,conversion,cookie_14,1,1
2022-01-17 21:00:00,Channel 2,impression,cookie_112,0,1
2022-01-01 03:00:00,Channel 1,impression,cookie_150,0,1
2022-01-20 13:00:00,Channel 3,impression,cookie_101,0,1
2022-01-22 04:00:00,Channel 2,impression,cookie_160,0,1
2022-02-11 15:00:00,Channel 5,conversion,cookie_142,1,1
2022-01-21 12:00:00,Channel 4,impression,cookie_171,0,1
2022-01-10 07:00:00,Channel 2,impression,cookie_150,0,1
2022-01-31 11:00:00,Channel 4,conversion,cookie_29,1,1
2022-02-03 16:00:00,Channel 1,impression,cookie_112,0,1
2022-01-28 22:00:00,Channel 4,impression,cookie_108,0,1
2022-01-28 16:00:00,Channel 5,impression,cookie_143,0,1
2022-02-10 05:00:00,Channel 5,click,cookie_66,0,1
2022-01-26 11:00:00,Channel 1,conversion,cookie_170,1,1
2022-02-05 22:00:00,Channel 3,impression,cookie_37,0,1
2022-01-09 20:00:00,Channel 1,conversion,cookie_54,1,1
2022-02-08 04:00:00,Channel 1,conversion,cookie_54,1,1
2022-02-08 09:00:00,Channel 4,conversion,cookie_155,1,1
2022-02-03 00:00:00,Channel 3,click,cookie_122,0,1
2022-01-07 20:00:00,Channel 2,click,cookie_7,0,1
2022-01-29 07:00:00,Channel 3,impression,cookie_106,0,1
2022-01-09 16:00:00,Channel 2,impression,cookie_3,0,1
2022-01-23 13:00:00,Channel 4,impression,cookie_133,0,1
2022-01-18 07:00:00,Channel 1,impression,cookie_61,0,1
2022-01-06 14:00:00,Channel 3,click,cookie_45,1,1
2022-02-03 18:00:00,Channel 1,impression,cookie_103,0,1
2022-01-21 05:00:00,Channel 5,click,cookie_174,0,1
2022-01-06 06:00:00,Channel 5,impression,cookie_61,0,1
2022-01-06 22:00:00,Channel 4,conversion,cookie_76,1,1
2022-01-04 06:00:00,Channel 3,click,cookie_128,0,1
2022-01-25 18:00:00,Channel 4,impression,cookie_146,0,1
2022-02-08 08:00:00,Channel 5,impression,cookie_92,0,1
2022-01-28 07:00:00,Channel 3,click,cookie_168,1,1
2022-02-07 02:00:00,Channel 2,impression,cookie_167,0,1
2022-01-23 19:00:00,Channel 5,click,cookie_54,0,1
2022-01-14 18:00:00,Channel 3,impression,cookie_72,0,1
2022-01-26 03:00:00,Channel 3,impression,cookie_52,0,1
2022-01-22 19:00:00,Channel 2,impression,cookie_11,0,1
2022-01-04 15:00:00,Channel 3,impression,cookie_195,0,1
2022-01-18 12:00:00,Channel 2,impression,cookie_153,0,1
2022-02-09 20:00:00,Channel 3,conversion,cookie_178,1,1
2022-02-02 05:00:00,Channel 4,impression,cookie_18,0,1
2022-02-02 10:00:00,Channel 2,conversion,cookie_114,1,1
2022-02-03 04:00:00,Channel 5,impression,cookie_54,1,1
2022-01-30 07:00:00,Channel 4,impression,cookie_125,0,1
2022-01-07 15:00:00,Channel 2,impression,cookie_69,0,1
2022-01-09 17:00:00,Channel 2,click,cookie_90,1,1
2022-01-29 03:00:00,Channel 4,click,cookie_198,0,1
2022-01-04 03:00:00,Channel 4,impression,cookie_148,0,1
2022-01-01 04:00:00,Channel 1,impression,cookie_111,0,1
2022-02-09 07:00:00,Channel 5,conversion,cookie_106,1,1
2022-01-24 20:00:00,Channel 3,impression,cookie_164,0,1
2022-02-10 10:00:00,Channel 4,impression,cookie_142,0,1
2022-01-28 06:00:00,Channel 1,impression,cookie_163,0,1
2022-01-20 00:00:00,Channel 4,impression,cookie_34,0,1
2022-01-30 06:00:00,Channel 2,impression,cookie_38,0,1
2022-02-09 10:00:00,Channel 3,impression,cookie_96,0,1
2022-01-14 02:00:00,Channel 5,impression,cookie_4,0,1
2022-01-02 22:00:00,Channel 1,click,cookie_42,0,1
2022-02-05 13:00:00,Channel 5,click,cookie_165,0,1
2022-01-15 18:00:00,Channel 4,impression,cookie_199,0,1
2022-02-10 11:00:00,Channel 3,click,cookie_96,0,1
2022-01-05 10:00:00,Channel 5,impression,cookie_27,0,1
2022-01-02 20:00:00,Channel 1,impression,cookie_93,0,1
2022-02-09 18:00:00,Channel 2,impression,cookie_134,0,1
2022-01-30 02:00:00,Channel 1,impression,cookie_119,1,1
2022-01-12 08:00:00,Channel 2,impression,cookie_26,0,1
2022-02-09 21:00:00,Channel 5,click,cookie_122,1,1
2022-01-04 16:00:00,Channel 5,impression,cookie_186,0,1
2022-01-22 03:00:00,Channel 1,click,cookie_25,1,1
2022-01-25 19:00:00,Channel 4,impression,cookie_37,0,1
2022-02-09 22:00:00,Channel 4,impression,cookie_68,0,1
2022-01-29 13:00:00,Channel 5,impression,cookie_165,0,1
2022-01-12 20:00:00,Channel 1,impression,cookie_168,0,1
2022-01-01 19:00:00,Channel 2,click,cookie_62,0,1
2022-01-24 06:00:00,Channel 4,impression,cookie_57,0,1
2022-01-07 22:00:00,Channel 2,impression,cookie_130,0,1
2022-01-23 11:00:00,Channel 5,impression,cookie_147,0,1
2022-01-28 21:00:00,Channel 1,click,cookie_179,0,1
2022-01-26 14:00:00,Channel 1,impression,cookie_40,0,1
2022-02-04 17:00:00,Channel 3,impression,cookie_130,0,1
2022-01-05 16:00:00,Channel 5,impression,cookie_51,0,1
2022-01-19 01:00:00,Channel 2,impression,cookie_75,0,1
2022-01-09 08:00:00,Channel 5,impression,cookie_60,0,1
2022-01-02 11:00:00,Channel 1,impression,cookie_172,0,1
2022-01-29 15:00:00,Channel 2,conversion,cookie_88,1,1
2022-01-21 07:00:00,Channel 1,impression,cookie_38,0,1
2022-01-22 02:00:00,Channel 4,impression,cookie_160,0,1
2022-01-13 17:00:00,Channel 1,click,cookie_153,1,1
2022-01-01 05:00:00,Channel 2,impression,cookie_103,0,1
2022-01-15 17:00:00,Channel 3,impression,cookie_161,0,1
2022-01-11 08:00:00,Channel 2,click,cookie_24,0,1
2022-01-12 10:00:00,Channel 4,impression,cookie_72,0,1
2022-01-17 03:00:00,Channel 4,click,cookie_151,0,1
2022-02-07 08:00:00,Channel 4,impression,cookie_74,0,1
2022-01-05 08:00:00,Channel 2,conversion,cookie_158,1,1
2022-01-18 16:00:00,Channel 5,impression,cookie_47,0,1
2022-01-23 23:00:00,Channel 4,impression,cookie_87,0,1
2022-02-11 08:00:00,Channel 4,impression,cookie_147,0,1
2022-01-26 20:00:00,Channel 5,impression,cookie_40,0,1
2022-02-06 22:00:00,Channel 5,impression,cookie_137,0,1
2022-01-15 16:00:00,Channel 2,impression,cookie_190,0,1
2022-01-16 09:00:00,Channel 3,impression,cookie_45,0,1
2022-02-07 16:00:00,Channel 3,click,cookie_9,0,1
2022-02-02 21:00:00,Channel 1,impression,cookie_114,0,1
2022-01-30 18:00:00,Channel 5,impression,cookie_20,0,1
2022-01-21 02:00:00,Channel 5,impression,cookie_90,0,1
2022-01-12 11:00:00,Channel 3,conversion,cookie_177,1,1
2022-01-23 17:00:00,Channel 1,impression,cookie_26,0,1
2022-01-25 02:00:00,Channel 4,impression,cookie_19,0,1
2022-01-04 02:00:00,Channel 3,impression,cookie_50,0,1
2022-02-10 01:00:00,Channel 1,click,cookie_93,0,1
2022-01-16 21:00:00,Channel 4,impression,cookie_55,0,1
2022-01-20 18:00:00,Channel 2,impression,cookie_38,0,1
2022-01-25 04:00:00,Channel 4,impression,cookie_96,0,1
2022-02-04 20:00:00,Channel 4,impression,cookie_176,0,1
2022-01-27 15:00:00,Channel 4,click,cookie_12,0,1
2022-01-06 16:00:00,Channel 3,impression,cookie_186,0,1
2022-02-06 06:00:00,Channel 2,impression,cookie_194,0,1
2022-01-01 07:00:00,Channel 4,impression,cookie_113,0,1
2022-01-13 08:00:00,Channel 1,click,cookie_157,0,1
2022-02-11 09:00:00,Channel 3,click,cookie_177,0,1
2022-02-10 17:00:00,Channel 5,click,cookie_180,1,1
2022-01-17 00:00:00,Channel 4,impression,cookie_54,0,1
2022-01-06 23:00:00,Channel 3,click,cookie_14,0,1
2022-01-01 20:00:00,Channel 4,impression,cookie_65,0,1
2022-01-16 23:00:00,Channel 3,impression,cookie_95,0,1
2022-02-05 02:00:00,Channel 3,impression,cookie_41,0,1
2022-01-02 23:00:00,Channel 3,click,cookie_136,1,1
2022-01-10 14:00:00,Channel 3,conversion,cookie_121,1,1
2022-02-03 03:00:00,Channel 5,impression,cookie_29,0,1
2022-02-08 13:00:00,Channel 1,conversion,cookie_124,1,1
2022-01-05 14:00:00,Channel 4,conversion,cookie_18,1,1
2022-02-03 10:00:00,Channel 2,click,cookie_163,0,1
2022-01-25 23:00:00,Channel 5,impression,cookie_143,0,1
2022-01-03 17:00:00,Channel 2,click,cookie_156,0,1
2022-01-19 09:00:00,Channel 4,click,cookie_90,0,1
2022-02-07 07:00:00,Channel 5,impression,cookie_110,0,1
2022-01-20 23:00:00,Channel 3,impression,cookie_133,0,1
2022-01-29 02:00:00,Channel 4,impression,cookie_18,0,1
2022-01-07 21:00:00,Channel 2,impression,cookie_50,0,1
2022-01-12 00:00:00,Channel 1,impression,cookie_5,0,1
2022-01-16 14:00:00,Channel 3,impression,cookie_176,0,1
2022-01-24 10:00:00,Channel 1,click,cookie_102,1,1
2022-01-04 07:00:00,Channel 4,impression,cookie_55,1,1
2022-02-07 00:00:00,Channel 1,impression,cookie_185,0,1
2022-01-15 02:00:00,Channel 3,impression,cookie_169,0,1
2022-01-09 22:00:00,Channel 3,click,cookie_112,0,1
2022-02-07 22:00:00,Channel 4,click,cookie_49,0,1
2022-02-06 02:00:00,Channel 1,click,cookie_185,1,1
2022-02-02 06:00:00,Channel 4,conversion,cookie_187,1,1
2022-02-03 20:00:00,Channel 1,conversion,cookie_72,1,1
2022-01-16 20:00:00,Channel 3,impression,cookie_38,0,1
2022-01-03 18:00:00,Channel 5,click,cookie_115,0,1
2022-02-04 07:00:00,Channel 5,click,cookie_131,0,1
2022-01-09 00:00:00,Channel 2,impression,cookie_118,0,1
2022-02-04 08:00:00,Channel 5,conversion,cookie_130,1,1
2022-02-04 02:00:00,Channel 4,impression,cookie_113,0,1
2022-01-26 18:00:00,Channel 5,click,cookie_24,0,1
2022-01-19 08:00:00,Channel 5,conversion,cookie_167,1,1
2022-02-02 02:00:00,Channel 3,impression,cookie_48,0,1
2022-01-29 22:00:00,Channel 5,impression,cookie_115,0,1
2022-02-04 10:00:00,Channel 5,impression,cookie_35,0,1
2022-01-31 00:00:00,Channel 5,impression,cookie_16,0,1
2022-02-08 10:00:00,Channel 4,impression,cookie_188,0,1
2022-02-05 03:00:00,Channel 4,impression,cookie_101,0,1
2022-02-01 00:00:00,Channel 2,impression,cookie_45,0,1
2022-01-27 00:00:00,Channel 2,impression,cookie_101,0,1
2022-02-09 06:00:00,Channel 4,click,cookie_143,1,1
2022-01-31 14:00:00,Channel 5,click,cookie_189,0,1
2022-01-30 09:00:00,Channel 3,impression,cookie_165,0,1
2022-01-02 15:00:00,Channel 4,impression,cookie_172,0,1
2022-01-20 19:00:00,Channel 5,click,cookie_109,0,1
2022-02-10 06:00:00,Channel 2,impression,cookie_170,0,1
2022-01-20 02:00:00,Channel 3,impression,cookie_55,0,1
2022-01-24 16:00:00,Channel 2,click,cookie_91,0,1
2022-01-04 00:00:00,Channel 3,click,cookie_136,0,1
2022-01-14 11:00:00,Channel 3,impression,cookie_179,0,1
2022-01-04 22:00:00,Channel 5,impression,cookie_1,0,1
2022-02-05 21:00:00,Channel 3,impression,cookie_115,0,1
2022-01-04 04:00:00,Channel 4,impression,cookie_28,0,1
2022-01-13 09:00:00,Channel 4,impression,cookie_91,0,1
2022-02-02 12:00:00,Channel 4,conversion,cookie_99,1,1
2022-01-15 12:00:00,Channel 4,impression,cookie_189,0,1
2022-01-17 10:00:00,Channel 2,impression,cookie_130,0,1
2022-01-09 02:00:00,Channel 3,impression,cookie_48,0,1
2022-01-16 15:00:00,Channel 5,impression,cookie_133,0,1
2022-01-13 22:00:00,Channel 2,impression,cookie_65,0,1
2022-01-21 06:00:00,Channel 5,impression,cookie_112,0,1
2022-01-30 08:00:00,Channel 2,impression,cookie_39,0,1
2022-01-28 04:00:00,Channel 3,click,cookie_3,0,1
2022-01-16 19:00:00,Channel 1,impression,cookie_191,0,1
2022-01-28 18:00:00,Channel 5,impression,cookie_52,0,1
2022-02-09 11:00:00,Channel 2,click,cookie_37,0,1
2022-01-22 08:00:00,Channel 5,click,cookie_80,0,1
2022-02-06 03:00:00,Channel 5,impression,cookie_74,0,1
2022-02-10 13:00:00,Channel 2,conversion,cookie_169,1,1
2022-02-09 14:00:00,Channel 2,click,cookie_160,0,1
2022-01-23 16:00:00,Channel 4,impression,cookie_190,0,1
2022-02-05 20:00:00,Channel 4,click,cookie_38,0,1
2022-02-04 23:00:00,Channel 3,impression,cookie_121,0,1
2022-02-03 09:00:00,Channel 4,click,cookie_138,0,1
2022-01-30 05:00:00,Channel 5,impression,cookie_106,0,1
2022-02-06 13:00:00,Channel 3,impression,cookie_126,0,1
2022-01-05 00:00:00,Channel 5,impression,cookie_190,0,1
2022-02-02 11:00:00,Channel 5,impression,cookie_24,0,1
2022-01-13 20:00:00,Channel 5,impression,cookie_118,0,1
2022-01-09 09:00:00,Channel 3,impression,cookie_39,0,1
2022-01-14 13:00:00,Channel 3,click,cookie_149,0,1
2022-01-04 20:00:00,Channel 4,click,cookie_76,0,1
2022-01-10 18:00:00,Channel 3,impression,cookie_154,0,1
2022-01-10 05:00:00,Channel 5,impression,cookie_109,1,1
2022-01-27 02:00:00,Channel 4,impression,cookie_159,0,1
2022-02-03 13:00:00,Channel 5,conversion,cookie_18,1,1
2022-02-05 08:00:00,Channel 5,click,cookie_68,0,1
2022-01-07 00:00:00,Channel 3,impression,cookie_44,0,1
2022-01-19 23:00:00,Channel 2,impression,cookie_73,0,1
2022-01-02 05:00:00,Channel 4,impression,cookie_97,0,1
2022-02-01 16:00:00,Channel 3,impression,cookie_15,0,1
2022-02-03 23:00:00,Channel 5,impression,cookie_158,0,1
2022-01-22 12:00:00,Channel 4,impression,cookie_142,0,1
2022-01-15 03:00:00,Channel 3,impression,cookie_116,0,1
2022-01-17 01:00:00,Channel 1,impression,cookie_200,0,1
2022-01-11 23:00:00,Channel 1,click,cookie_116,0,1
2022-02-01 17:00:00,Channel 3,impression,cookie_155,0,1
2022-01-18 17:00:00,Channel 5,click,cookie_102,1,1
2022-01-19 03:00:00,Channel 2,impression,cookie_167,0,1
2022-01-29 20:00:00,Channel 3,click,cookie_109,0,1
2022-01-20 10:00:00,Channel 1,click,cookie_104,0,1
2022-01-04 23:00:00,Channel 2,impression,cookie_132,0,1
2022-01-22 17:00:00,Channel 3,impression,cookie_74,0,1
2022-01-09 18:00:00,Channel 1,impression,cookie_127,0,1
2022-01-03 10:00:00,Channel 1,click,cookie_52,0,1
2022-02-01 09:00:00,Channel 1,impression,cookie_60,0,1
2022-01-14 05:00:00,Channel 3,impression,cookie_68,0,1
2022-01-20 14:00:00,Channel 2,conversion,cookie_85,1,1
2022-01-26 12:00:00,Channel 3,impression,cookie_120,0,1
2022-01-08 14:00:00,Channel 4,click,cookie_106,0,1
2022-01-22 23:00:00,Channel 5,conversion,cookie_80,1,1
2022-01-12 07:00:00,Channel 3,impression,cookie_64,0,1
2022-01-18 09:00:00,Channel 4,click,cookie_133,0,1
2022-02-04 21:00:00,Channel 5,conversion,cookie_14,1,1
2022-01-21 20:00:00,Channel 4,click,cookie_134,0,1
2022-01-16 02:00:00,Channel 2,click,cookie_190,0,1
2022-01-07 16:00:00,Channel 4,click,cookie_175,0,1
2022-02-07 06:00:00,Channel 5,impression,cookie_159,0,1
2022-01-04 05:00:00,Channel 3,impression,cookie_40,0,1
2022-01-09 19:00:00,Channel 2,impression,cookie_84,0,1
2022-02-08 22:00:00,Channel 5,impression,cookie_68,0,1
2022-02-07 01:00:00,Channel 5,click,cookie_182,0,1
2022-01-17 04:00:00,Channel 3,impression,cookie_56,0,1
2022-02-01 02:00:00,Channel 1,impression,cookie_150,0,1
2022-02-02 23:00:00,Channel 4,impression,cookie_149,0,1
2022-02-04 01:00:00,Channel 1,impression,cookie_55,0,1
2022-02-04 12:00:00,Channel 1,impression,cookie_22,0,1
2022-01-15 23:00:00,Channel 2,click,cookie_42,0,1
2022-01-19 14:00:00,Channel 4,impression,cookie_56,0,1
2022-02-06 00:00:00,Channel 5,impression,cookie_106,0,1
2022-01-26 09:00:00,Channel 1,impression,cookie_149,0,1
2022-02-06 11:00:00,Channel 3,impression,cookie_174,0,1
2022-01-06 09:00:00,Channel 5,impression,cookie_162,0,1
2022-01-17 05:00:00,Channel 5,click,cookie_4,0,1
2022-01-23 01:00:00,Channel 4,impression,cookie_192,0,1
2022-01-08 13:00:00,Channel 2,impression,cookie_112,0,1
2022-01-05 19:00:00,Channel 2,click,cookie_198,0,1
2022-01-03 09:00:00,Channel 2,impression,cookie_73,0,1
2022-02-02 09:00:00,Channel 5,impression,cookie_112,0,1
2022-01-05 17:00:00,Channel 4,click,cookie_123,0,1
2022-01-17 09:00:00,Channel 1,impression,cookie_8,0,1
2022-01-19 04:00:00,Channel 1,conversion,cookie_148,1,1
2022-02-11 04:00:00,Channel 4,click,cookie_30,0,1
2022-01-14 07:00:00,Channel 1,conversion,cookie_173,1,1
2022-02-01 21:00:00,Channel 5,impression,cookie_180,0,1
2022-01-09 03:00:00,Channel 2,click,cookie_159,0,1
2022-01-09 04:00:00,Channel 2,click,cookie_47,0,1
2022-02-11 00:00:00,Channel 5,impression,cookie_116,0,1
2022-01-08 20:00:00,Channel 3,impression,cookie_29,0,1
2022-01-07 17:00:00,Channel 5,impression,cookie_183,0,1
2022-01-21 16:00:00,Channel 3,click,cookie_38,0,1
2022-01-27 05:00:00,Channel 1,impression,cookie_160,0,1
2022-01-26 00:00:00,Channel 1,conversion,cookie_147,1,1
2022-02-02 00:00:00,Channel 3,conversion,cookie_48,1,1
2022-01-02 19:00:00,Channel 5,impression,cookie_181,0,1
2022-01-31 04:00:00,Channel 4,impression,cookie_15,0,1
2022-01-12 17:00:00,Channel 3,conversion,cookie_200,1,1
2022-01-14 01:00:00,Channel 5,conversion,cookie_103,1,1
2022-01-03 03:00:00,Channel 4,click,cookie_121,1,1
2022-01-13 23:00:00,Channel 2,impression,cookie_122,0,1
2022-01-26 22:00:00,Channel 5,impression,cookie_121,0,1
2022-02-06 19:00:00,Channel 3,click,cookie_109,1,1
2022-01-25 17:00:00,Channel 5,impression,cookie_117,0,1
2022-01-14 06:00:00,Channel 3,impression,cookie_165,1,1
2022-01-01 23:00:00,Channel 1,impression,cookie_17,0,1
2022-01-05 23:00:00,Channel 4,conversion,cookie_181,1,1
2022-02-06 10:00:00,Channel 3,impression,cookie_103,0,1
2022-01-07 14:00:00,Channel 4,click,cookie_53,0,1
2022-01-15 19:00:00,Channel 4,click,cookie_118,0,1
2022-01-11 13:00:00,Channel 3,click,cookie_44,0,1
2022-01-11 21:00:00,Channel 5,click,cookie_141,0,1
2022-02-01 22:00:00,Channel 2,conversion,cookie_142,1,1
2022-01-04 08:00:00,Channel 4,conversion,cookie_111,1,1
2022-01-28 11:00:00,Channel 4,impression,cookie_58,0,1
2022-02-09 15:00:00,Channel 3,click,cookie_143,0,1
2022-01-31 15:00:00,Channel 4,click,cookie_131,0,1
2022-01-29 08:00:00,Channel 5,conversion,cookie_73,1,1
2022-01-09 13:00:00,Channel 1,conversion,cookie_164,1,1
2022-02-01 08:00:00,Channel 3,click,cookie_20,0,1
2022-01-01 02:00:00,Channel 4,impression,cookie_66,0,1
2022-01-02 12:00:00,Channel 5,impression,cookie_21,0,1
2022-02-02 15:00:00,Channel 1,impression,cookie_182,0,1
2022-02-05 05:00:00,Channel 1,click,cookie_133,0,1
2022-01-03 06:00:00,Channel 4,impression,cookie_123,0,1
2022-01-08 16:00:00,Channel 2,impression,cookie_46,0,1
2022-01-11 02:00:00,Channel 4,impression,cookie_71,0,1
2022-02-08 16:00:00,Channel 1,impression,cookie_63,0,1
2022-01-16 17:00:00,Channel 1,impression,cookie_178,0,1
2022-01-30 10:00:00,Channel 3,impression,cookie_106,0,1
2022-01-25 22:00:00,Channel 2,conversion,cookie_118,1,1
2022-01-11 22:00:00,Channel 4,impression,cookie_36,0,1
2022-01-29 09:00:00,Channel 1,conversion,cookie_140,1,1
2022-01-06 08:00:00,Channel 2,impression,cookie_5,0,1
2022-01-31 17:00:00,Channel 1,impression,cookie_71,0,1
2022-01-21 22:00:00,Channel 5,impression,cookie_176,0,1
2022-02-01 01:00:00,Channel 3,impression,cookie_85,0,1
2022-01-01 08:00:00,Channel 2,click,cookie_125,0,1
2022-02-08 06:00:00,Channel 4,impression,cookie_116,0,1
2022-01-15 04:00:00,Channel 1,impression,cookie_12,0,1
2022-01-01 10:00:00,Channel 4,conversion,cookie_197,1,1
2022-01-22 01:00:00,Channel 1,click,cookie_99,0,1
2022-01-19 11:00:00,Channel 3,impression,cookie_57,0,1
2022-01-27 06:00:00,Channel 5,click,cookie_86,1,1
2022-01-29 10:00:00,Channel 1,impression,cookie_188,0,1
2022-02-02 01:00:00,Channel 1,impression,cookie_12,0,1
2022-01-14 15:00:00,Channel 1,click,cookie_98,0,1
2022-01-13 03:00:00,Channel 4,impression,cookie_102,0,1
2022-02-01 18:00:00,Channel 5,impression,cookie_7,0,1
2022-01-02 01:00:00,Channel 1,impression,cookie_34,0,1
2022-01-28 20:00:00,Channel 4,impression,cookie_46,0,1
2022-01-23 20:00:00,Channel 4,impression,cookie_122,0,1
2022-02-05 06:00:00,Channel 1,click,cookie_177,1,1
2022-01-10 11:00:00,Channel 5,conversion,cookie_114,1,1
2022-02-11 07:00:00,Channel 1,conversion,cookie_5,1,1
2022-01-13 04:00:00,Channel 2,click,cookie_153,0,1
2022-01-01 14:00:00,Channel 5,conversion,cookie_140,1,1
2022-01-03 16:00:00,Channel 1,impression,cookie_125,0,1
2022-02-03 14:00:00,Channel 3,impression,cookie_42,0,1
2022-01-14 10:00:00,Channel 3,click,cookie_18,0,1
2022-01-31 05:00:00,Channel 3,impression,cookie_142,0,1
2022-01-16 01:00:00,Channel 4,impression,cookie_173,0,1
2022-02-09 04:00:00,Channel 3,conversion,cookie_50,1,1
2022-01-14 17:00:00,Channel 1,click,cookie_84,1,1
2022-02-07 09:00:00,Channel 5,click,cookie_2,1,1
2022-01-05 02:00:00,Channel 2,impression,cookie_173,0,1
2022-01-10 02:00:00,Channel 5,conversion,cookie_187,1,1
2022-01-04 11:00:00,Channel 2,conversion,cookie_65,1,1
